postId,parentPostId,parentCommentId,authorName,message,hasVideo,hasPhoto,hasEvent,hasLink,hasTags
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
430130997111631,160475740743826_429822773809120,,Sheena Fabunan,Bless you,False,False,False,False,False
430159120442152,160475740743826_429822773809120,,John Narcise,Cleda! Your Awesome lol 😃,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
